GEO_ID,median_income_2018,median_income_2010
42101000100,102448,73041
42101000200,47243,43218
42101000300,91354,65577
42101000401,62821,21832
42101000402,78648,50020
42101000500,43702,45357
42101000600,82833,53938
42101000700,55250,38750
42101000801,125822,79000
42101000803,59560,59135
42101000804,92281,62589
42101000901,44444,39265
42101000902,59174,16429
42101001001,104250,85179
42101001002,122358,90699
42101001101,65000,45203
42101001102,64038,68214
42101001201,107175,80547
42101001202,80696,60346
42101001300,111467,53947
42101001400,94049,58125
42101001500,66458,62591
42101001600,96417,62266
42101001700,108125,72083
42101001800,86042,58968
42101001900,91188,48523
42101002000,42500,14153
42101002100,53429,30197
42101002200,63628,20789
42101002300,64107,27667
42101002400,74395,39080
42101002500,60179,27123
42101002701,54957,24291
42101002702,66042,58828
42101002801,52340,29076
42101002802,67183,40927
42101002900,52452,43828
42101003001,51667,31243
42101003002,32115,21910
42101003100,37121,24091
42101003200,25000,25980
42101003300,32438,24097
42101003600,18920,18487
42101003701,30237,29379
42101003702,35267,31328
42101003800,59395,52031
42101003901,44643,39000
42101003902,62466,49517
42101004001,52250,35441
42101004002,58516,40000
42101004101,33149,22220
42101004102,39110,35544
42101004201,57670,40278
42101004202,51563,38237
42101005000,-,-
42101005400,52557,60270
42101005500,55750,47708
42101005600,24167,46321
42101006000,40794,46343
42101006100,31950,45185
42101006200,26047,29899
42101006300,26849,26324
42101006400,27766,31264
42101006500,26981,32171
42101006600,20278,26624
42101006700,33760,28049
42101006900,19896,20030
42101007000,31556,33702
42101007101,24762,30586
42101007102,29183,26590
42101007200,29615,27007
42101007300,25227,24741
42101007400,29840,25714
42101007700,32277,31005
42101007800,37474,39759
42101007900,59050,40115
42101008000,41637,33511
42101008101,32277,25110
42101008102,27168,32423
42101008200,38034,37708
42101008301,34121,23484
42101008302,31015,22706
42101008400,35757,27313
42101008500,31842,25547
42101008601,53393,45250
42101008602,39543,26963
42101008701,44125,31062
42101008702,31823,27297
42101008801,30208,15357
42101008802,18667,12077
42101009000,23333,23315
42101009100,26426,14438
42101009200,21121,19696
42101009300,25884,26838
42101009400,16982,19917
42101009500,24792,19516
42101009600,27704,25843
42101009801,51250,51776
42101009802,54058,50429
42101010000,42256,43262
42101010100,45244,31092
42101010200,23247,17219
42101010300,22368,21164
42101010400,19424,26047
42101010500,21102,19247
42101010600,19111,27991
42101010700,19719,18965
42101010800,21739,19147
42101010900,23231,21063
42101011000,16910,23506
42101011100,31131,20602
42101011200,26453,25261
42101011300,34844,38438
42101011400,37911,32599
42101011500,49056,50823
42101011700,73083,57813
42101011800,41071,35365
42101011900,27038,39322
42101012000,65804,28080
42101012100,43125,37213
42101012201,26903,20000
42101012203,41250,19508
42101012204,52903,43583
42101012500,76599,50129
42101013100,42016,22364
42101013200,22788,14946
42101013300,71146,42031
42101013401,88019,66067
42101013402,94000,75639
42101013500,77429,47679
42101013601,104643,94833
42101013602,94129,67252
42101013700,42442,18760
42101013800,31939,18063
42101013900,22244,12844
42101014000,36923,22656
42101014100,22917,14583
42101014200,96544,63254
42101014300,82692,54438
42101014400,65781,26034
42101014500,18565,15485
42101014600,32357,19623
42101014700,11497,9666
42101014800,16250,9904
42101014900,16695,20335
42101015101,29118,25852
42101015102,16596,11048
42101015200,25617,14741
42101015300,16909,10848
42101015600,23375,15885
42101015700,40432,24966
42101015800,74261,53967
42101016000,60926,49430
42101016100,69263,21384
42101016200,25256,12449
42101016300,18569,14543
42101016400,17757,12365
42101016500,12839,12500
42101016600,15875,13977
42101016701,30503,26466
42101016702,16474,14473
42101016800,14704,30830
42101016901,21042,19491
42101016902,19749,22593
42101017000,42661,21869
42101017100,32027,18250
42101017201,29853,25437
42101017202,21371,18842
42101017300,18125,21016
42101017400,25052,17535
42101017500,18356,13601
42101017601,17392,10754
42101017602,19717,21118
42101017701,20058,15141
42101017702,18125,20144
42101017800,20438,20824
42101017900,34514,23875
42101018001,61027,35625
42101018002,37146,32298
42101018300,69526,41479
42101018400,54000,46636
42101018800,25919,20779
42101019000,35213,29140
42101019100,38750,25673
42101019200,27500,18780
42101019501,15892,15856
42101019502,23114,16010
42101019700,19111,20440
42101019800,25434,21408
42101019900,18005,18250
42101020000,22568,30577
42101020101,15891,18994
42101020102,39971,30769
42101020200,18439,21080
42101020300,24612,26250
42101020400,25875,31782
42101020500,17929,20703
42101020600,47292,29904
42101020700,81653,73069
42101020800,53409,34917
42101020900,67177,61667
42101021000,71667,53295
42101021100,64479,59531
42101021200,66058,46083
42101021300,67017,54125
42101021400,74677,54868
42101021500,74087,58375
42101021600,80688,29884
42101021700,82841,68407
42101021800,57135,47483
42101021900,71705,57639
42101022000,107396,76964
42101023100,136058,106618
42101023500,93646,53333
42101023600,88807,86797
42101023700,62117,38261
42101023800,68370,36648
42101023900,25598,30703
42101024000,43146,30717
42101024100,14620,11577
42101024200,28961,27250
42101024300,36118,36494
42101024400,30284,34023
42101024500,17252,23269
42101024600,17267,18216
42101024700,25721,25513
42101024800,46250,32378
42101024900,24741,29432
42101025200,37753,37465
42101025300,40719,30900
42101025400,56289,55972
42101025500,63721,58875
42101025600,96488,70640
42101025700,62386,65077
42101025800,58828,48098
42101025900,45000,44719
42101026000,48347,44659
42101026100,35869,54533
42101026200,53299,43235
42101026301,38315,47471
42101026302,44505,42684
42101026400,53342,34316
42101026500,44179,36942
42101026600,44406,43234
42101026700,33978,37654
42101026800,38026,33669
42101026900,54722,41337
42101027000,57411,59821
42101027100,48137,48173
42101027200,51676,45900
42101027300,39296,40767
42101027401,37611,21364
42101027402,39306,33289
42101027500,47964,39032
42101027600,31552,30078
42101027700,28038,22757
42101027800,33858,30625
42101027901,46486,29968
42101027902,28892,25038
42101028000,21604,25476
42101028100,37422,33699
42101028200,29413,33227
42101028300,30328,25959
42101028400,27431,27955
42101028500,30202,29115
42101028600,28114,22902
42101028700,27672,25019
42101028800,30205,23322
42101028901,38920,37401
42101028902,30634,30847
42101029000,39978,26750
42101029100,25905,25026
42101029200,49272,30264
42101029300,29535,21444
42101029400,19952,23686
42101029800,27733,30639
42101029900,21652,24926
42101030000,28968,24448
42101030100,29556,36270
42101030200,63305,35046
42101030501,35047,33723
42101030502,44979,51047
42101030600,49795,37984
42101030700,45739,41917
42101030800,55068,56774
42101030900,46429,36864
42101031000,42773,48941
42101031101,33858,34190
42101031102,42845,25672
42101031200,42566,40403
42101031300,41118,30379
42101031401,36201,32223
42101031402,37639,46700
42101031501,50714,52849
42101031502,43190,48920
42101031600,50931,43301
42101031700,49284,38418
42101031800,42500,38490
42101031900,44500,41906
42101032000,49964,38592
42101032100,38962,34556
42101032300,42000,35518
42101032500,44909,36696
42101032600,50321,37057
42101032900,34167,31250
42101033000,40250,38670
42101033101,59314,53938
42101033102,44309,45603
42101033200,66098,62778
42101033300,43538,41639
42101033400,53539,42108
42101033500,49000,44567
42101033600,45990,50536
42101033701,39289,27241
42101033702,56108,52394
42101033800,46534,47316
42101033900,49801,55729
42101034000,68935,61037
42101034100,68886,50000
42101034200,53958,52899
42101034400,77750,78914
42101034501,27116,25484
42101034502,45662,40479
42101034600,38466,33981
42101034701,51422,45800
42101034702,75994,69981
42101034801,53429,42470
42101034802,42313,52383
42101034803,68276,56667
42101034900,50713,37923
42101035100,53309,45536
42101035200,70472,67386
42101035301,76365,63841
42101035302,53518,55172
42101035500,49057,52885
42101035601,51212,50518
42101035602,79167,68523
42101035701,34130,38237
42101035702,37481,39597
42101035800,62165,62621
42101035900,61520,51128
42101036000,63125,59304
42101036100,58006,51432
42101036201,69097,50960
42101036202,56300,61513
42101036203,76616,47014
42101036301,66792,54569
42101036302,53232,60000
42101036303,73268,62147
42101036400,56042,-
42101036501,48958,47960
42101036502,88512,69939
42101036600,122869,130139
42101036700,103566,67875
42101036900,32500,33631
42101037200,57177,43154
42101037300,81003,50423
42101037500,71956,70157
42101037600,62750,47578
42101037700,22879,13003
42101037800,55089,37135
42101037900,58555,37753
42101038000,43398,37702
42101038100,28819,16192
42101038200,31344,23413
42101038300,22375,21902
42101038400,81771,76071
42101038500,66731,85481
42101038600,129417,88780
42101038700,158500,95083
42101038800,75313,73194
42101038900,38442,47550
42101039000,29034,35036
42101980000,62000,9286
42101980100,-,45114
42101980200,104375,31667
42101980300,-,-
42101980400,-,-
42101980500,-,-
42101980600,-,90156
42101980700,-,-
42101980800,-,-
42101980900,-,-
42101989100,-,-
